img03c1.jpg img15c2.jpg
6583 2322
5593 1900
5745 2327
9209 366
186 987
11716 212
5821 2378
9030 1726
10713 1755
13401 2338
8 1726
10992 501
13690 885
2182 1610
4300 1071
9656 271
4783 1417
5080 235
8374 1178
12244 283
7403 2115
1063 288
4216 349
6227 2322
7796 309
9620 955
9745 1378
7528 2281
7779 2266
9492 1617
4245 1958
6320 529
6346 235
8076 1755
9778 199
11184 16
6941 1356
12098 851
4455 337
11025 295
4622 199
8109 522
218 2267
282 987
11443 1580
4596 882
7421 2316
6266 16
11528 962
12558 25
300 212
4210 2077
4597 2005
11273 370
13695 844
5914 1892
7651 444
11182 204
1081 1358
4659 1506
5761 1900
11916 1477
4489 2476
5943 837
27 1500
8995 2266
11403 373
12227 1567
8189 1477
11835 288
416 288
455 527
8401 1900
8511 844
7172 199
13468 619
13709 163
31 1988
11262 179
5267 724
11139 2322
11957 399
314 1520
6833 779
2045 522
5589 1900
5844 1900
5971 671
208 1095
1206 206
5944 1362
8626 2485
12851 655
13016 2461
1972 225
529 451
4320 1391
5763 1900
7781 2295
11690 283
9074 2485
13583 1944
9842 1580
12498 2209
13254 1060
2034 2477
9188 1394
11507 612
11963 473
13521 348
24 1409
8016 204
3177 844
6516 456
17 1195
361 1810
5468 2245
5764 1900
7759 1604
7857 1423
6125 618
7922 1047
8966 1604
5765 1220
12285 1601
51 1361
891 1230
2245 2322
11051 295
12157 2325
893 3
5734 1900
6248 1726
354 1754
5924 1900
7798 2266
10812 16
12111 1351
5790 1900
5945 855
6395 811
6656 399
6789 1362
6828 2344
11196 485
4036 1912
5700 1900
10705 1069
10722 467
12229 454
54 1543
7808 373
93 1537
13311 1419
230 1502
1195 229
4289 1417
7108 1498
7109 399
8269 467
5689 2254
7921 1047
195 1898
12110 1682
13125 1071
4690 2437
8358 1423
6337 7
9207 868
13633 1200
619 1498
9075 1071
707 2222
5636 194
8755 501
12212 2412
9296 349
10981 619
13034 501
13677 1900
12610 673
9 199
548 1477
1462 1727
1914 316
4 1194
6273 811
7789 1604
7962 2322
5841 1900
6410 1590
7673 2077
10474 295
10688 140
11491 1755
11659 522
19 501
5472 777
5792 914
6503 2409
9513 463
10695 1401
13251 156
338 1323
8153 347
8425 855
11708 1477
261 1498
4427 288
4793 228
6479 1175
12492 2480
8130 2350
8249 1870
11236 207
13042 1842
593 1726
4705 666
6061 2078
10709 369
11566 2476
11985 2476
12073 1558
13353 2322
22 1755
1886 435
8466 2345
12066 219
5351 486
6120 1194
12499 456
491 987
5210 724
10942 196
13529 1085
259 1870
9576 508
7672 456
11912 1726
11996 1328
13432 185
106 1520
7797 465
290 288
11662 196
12868 456
62 1821
6280 185
6562 1194
9403 271
46 235
2100 2476
4475 295
5635 855
10710 1109
13258 618
12230 1175
5404 2222
6437 918
6546 1987
10941 1726
11623 1195
1350 2476
10857 501
76 2355
6358 225
6455 522
8503 848
10880 955
7844 342
10584 228
12410 1998
9274 885
1973 2477
12222 1103
6851 2346
8144 2322
12770 1513
1046 195
4038 847
4767 32
5037 1791
5818 1754
6679 528
6779 1894
9511 1287
9928 1230
369 1383
8373 1609
11682 295
11997 1898
13534 1010
13698 219
5328 2344
5381 778
8625 204
9208 1378
9609 242
9841 399
11161 614
12209 2134
7271 509
9884 1436
10858 587
11021 597
11962 2437
3533 387
4982 195
4987 847
5651 2344
6172 1301
6496 373
11614 1194
8902 204
9146 1987
12999 168
4156 1230
4290 241
11626 528
11695 1195
4933 1000
5036 1364
5891 1900
6683 2322
12904 1898
4992 2385
5048 489
9493 1520
10788 1513
7931 1095
8472 587
219 1498
4637 780
6793 765
9871 1958
3 1328
537 1898
3594 381
6788 1894
9339 779
9446 1838
6478 594
8856 525
11337 298
7832 16
9273 805
11555 1477
2854 511
11327 1434
808 561
8504 896
10403 2423
13043 609
2074 527
8217 2463
10412 597
11508 165
1302 2476
4525 295
6375 271
11037 2327
12109 926
1035 205
5326 1913
13575 2329
5868 837
6495 2267
9722 347
11604 2288
13322 12
831 204
4158 302
5421 2245
5791 1900
6482 612
6917 597
10686 1592
11658 199
12462 1323
10783 501
11571 288
5274 777
5435 1987
12883 399
6797 2340
11767 2340
12578 459
5594 1900
6494 2206
6507 2476
328 955
4250 2209
6348 271
6515 456
6601 32
7691 195
7807 1428
8555 598
12842 1108
4351 241
11496 1726
12089 235
3925 241
4505 241
6572 501
7710 399
9754 1000
10640 228
11366 505
13316 2322
13465 508
5327 2344
6629 212
1692 1838
6746 399
6804 848
7818 194
49 1198
6264 16
7690 1513
11527 2476
502 570
3986 467
9420 1302
11833 295
12549 459
13402 868
2561 1230
7942 2467
10336 566
11788 337
5460 2224
6373 258
8242 2461
13448 1726
6529 527
437 212
5382 2344
5702 1900
10730 1318
11073 229
13155 1433
116 527
4154 214
6850 2085
7920 2279
9358 194
1812 191
7777 2312
12532 2047
25 527
133 522
10046 1755
12114 228
2012 1520
6881 2337
7119 516
10840 460
11807 1534
264 501
4187 2377
7173 288
7449 463
7805 369
7947 2398
9883 2322
10878 1567
1095 2330
1544 91
5213 2344
5422 1913
11417 2476
13710 191
772 579
958 2322
6369 840
6811 1894
8354 33
9272 501
11961 379
12319 2441
1473 1755
1531 204
6608 2322
9295 885
11442 398
11728 212
623 2263
1455 229
5590 1900
10068 199
6467 527
6665 349
10221 2403
13625 2240
4474 597
6481 1726
7584 2090
4037 2345
6338 1755
9162 116
11669 2461
303 194
6473 459
12885 2077
3023 824
4951 1301
9015 2075
9055 347
12097 2355
12563 2375
13124 2022
10327 539
11191 501
4605 1811
6775 196
9939 2486
11592 987
541 2273
1142 522
6450 457
6544 2451
9218 2001
9257 1473
11676 2476
138 283
6567 212
6704 1502
8375 1894
9911 516
12070 1609
12701 655
1915 1195
3711 1930
5512 1473
8567 837
10696 1060
11321 1060
11920 1940
13605 198
13720 109
70 2480
81 2382
1174 1775
6304 925
6322 779
6345 38
11072 1645
12749 2069
6274 509
10282 1025
11804 779
11808 275
12117 259
12496 1061
2918 5
6461 199
8483 1842
1526 2461
1782 2433
5718 2344
6213 618
6648 1467
8702 1498
10404 1230
11779 851
12625 624
436 962
4350 121
5470 778
5697 1351
6226 199
6382 1987
11309 1230
13618 1901
11 2322
16 505
7769 1590
7923 1399
9743 2460
1834 2480
12725 194
1460 1775
12148 2076
13734 3
5649 698
7063 54
9462 1230
10704 1069
11656 501
5378 2344
5983 671
6821 347
11113 505
12550 1567
4034 451
5717 2344
6004 1930
8403 1309
10433 987
355 878
8400 1301
9826 358
12207 1635
13088 1568
1007 170
1325 527
4954 1726
6305 1198
11725 2458
1619 1356
6293 925
6419 309
6784 3
7745 1069
13539 1422
11326 1069
11828 2294
35 1573
5019 2067
5709 234
10170 1410
10706 152
11578 1408
13626 1580
32 1409
4302 2061
6910 49
9762 21
1281 1500
6022 671
8035 2458
8449 2460
10184 1334
12667 324
13675 1188
14 2437
1730 1318
5542 1351
6498 2476
9971 2486
5819 375
6489 124
6545 516
11190 505
10326 2316
12456 2287
340 135
685 150
957 288
2097 229
4246 451
6627 516
7834 1000
12464 2350
12940 1546
11867 375
12010 982
6324 1198
6550 477
7743 1998
7949 1958
13487 1537
1339 522
4165 1198
4348 1386
7771 1590
9051 1103
10334 31
10923 501
12698 82
2655 608
12858 388
13230 1790
13350 165
4953 1510
5804 1727
6400 1754
10639 185
6106 671
6480 2399
7652 2266
13570 21
356 1201
4944 212
5867 1900
6464 917
6675 1481
1408 67
2132 2474
2584 435
4085 2347
4807 1640
8063 1000
8445 867
308 594
445 1898
1609 1987
3226 824
4435 2476
5667 1638
5673 1900
7806 2062
9813 194
11710 196
11723 2326
12465 2095
6363 925
7074 1378
13374 501
2194 1619
5845 1920
5884 727
6075 95
9395 194
9975 1659
11647 1498
44 1229
5425 2344
5723 855
9275 1303
9419 1477
9931 2279
11423 579
13101 133
6446 268
12689 507
2233 1416
5654 2344
6757 349
7674 70
9421 249
9619 437
9870 2486
12986 2273
13678 925
9927 467
10011 987
11869 1194
21 1520
8179 316
10401 2230
11743 1457
2611 195
4579 1477
5815 1638
11464 2325
12284 2426
4272 2045
1537 528
6767 570
7501 2476
7885 2479
9748 1453
11276 2401
13694 117
7741 2287
7746 264
8430 1477
10985 168
10990 2437
11424 987
12508 1266
347 2316
1446 2487
1518 204
5893 1833
8796 2316
9881 2367
11847 1230
13271 1280
13518 223
6200 1495
11071 516
11939 2330
12522 334
12683 16
727 2322
1148 570
1899 229
1964 366
2183 2480
5079 1121
13463 63
1818 1417
6547 1230
11340 1358
12220 185
5208 775
5557 619
7551 501
8145 1664
11368 1520
12063 1894
13640 844
48 1520
6602 349
9715 2446
11419 501
45 1600
3176 1362
5634 1900
12200 2247
5711 1581
6272 2309
6349 347
6383 1713
8387 1524
10274 346
10901 460
2633 283
4072 2345
4114 390
5099 1761
5690 777
6818 878
10335 566
11323 1391
12493 2256
1362 124
4113 295
4704 637
5748 777
5897 916
6596 1498
6908 2271
5609 1091
6357 271
6517 1379
6835 295
9844 1545
12189 3
12515 188
1204 501
6880 926
11291 219
365 987
1377 98
6092 501
6631 2322
7850 2322
8085 32
9077 1635
9508 511
9941 295
10472 516
11780 295
80 826
2314 162
6642 241
8100 168
10304 325
13217 206
523 2016
2002 501
4549 1025
5420 763
5668 1351
6023 671
13634 1901
1215 191
7423 376
13365 2331
1087 437
1856 451
2685 543
5630 727
6806 2382
7627 2077
8355 1902
10032 2486
10425 295
13656 1682
97 32
6926 1987
9440 101
9663 1024
12256 194
5676 1550
8055 2487
9995 1788
404 2001
956 1545
13445 829
13225 165
684 2192
1254 1417
2279 1213
4408 1159
9867 666
11753 2343
13703 1301
6195 1930
10762 163
10813 214
11274 570
12398 2321
225 283
4745 2398
5942 798
10209 1410
11845 85
1784 32
5736 1374
5816 1559
6573 194
10983 505
11008 570
2594 414
3958 1213
4874 1066
6396 824
9303 182
9578 1585
12581 1616
6787 1229
9163 228
13693 1372
1132 1378
1683 585
1864 48
2579 1898
5521 777
5727 1351
12557 501
3895 2046
6002 671
6233 38
10841 374
13552 1126
1510 1725
1965 150
6569 612
6776 1121
10255 228
10608 1502
11545 440
13726 203
222 1616
1445 2411
2330 608
3449 1716
6773 347
11235 1726
13058 1085
5340 964
6790 240
7145 1287
7768 1049
9695 124
11679 1391
4319 1066
5519 2344
8431 522
8757 417
13054 63
1185 168
1600 501
7088 362
7778 465
8481 2340
9225 465
9718 1195
574 501
1896 1734
2117 2362
5887 878
7506 1306
7791 1296
12878 1892
13642 1200
5269 777
5915 2441
6432 1898
6669 516
12692 460
761 654
1601 1230
2232 1549
4363 2063
5910 1559
6059 1477
6662 109
7994 2486
10379 451
13632 2172
13648 765
13700 1537
3009 2461
6094 671
6429 635
10721 2071
11431 2396
11908 2476
1151 2322
2704 260
5113 2343
5967 118
5982 671
6397 194
6805 848
8281 354
9635 1410
11479 2305
11601 1477
12130 917
12231 1425
12906 456
12987 70
6171 405
10303 554
10393 579
2 288
243 1898
6186 598
6465 521
7725 624
9731 2347
10848 2209
11801 16
13672 806
359 1378
6817 2463
7245 510
7792 132
8329 543
8903 1410
10290 1436
10916 854
11006 1533
11108 378
12099 897
12902 264
151 2351
858 528
2257 1819
5214 2344
5701 1533
9710 1498
2215 1057
2227 2487
4066 1260
7555 1069
7689 2265
12087 1843
444 1498
5977 671
8676 2121
13589 2437
10 1230
689 1412
771 54
4578 185
9461 1291
9977 214
11536 2322
11661 1391
52 896
6351 258
8893 409
13725 2398
275 295
2713 1328
6021 2077
6362 1308
6879 118
8623 2461
9744 164
12351 2171
1019 25
1865 283
10267 317
11131 420
13461 629
3510 982
4304 2045
6380 925
6834 238
1156 1025
1766 1729
2452 1619
11398 2476
11871 283
12047 726
1139 1121
1396 2468
8996 366
9435 409
12218 463
562 1724
700 300
1389 1755
5379 1913
6113 1260
6323 811
11038 1330
12235 2071
12670 2215
866 2280
1991 1195
4660 1506
5839 1351
5865 1638
5941 1894
7665 1126
9783 1410
12394 501
18 1230
191 100
2359 955
5200 2224
6278 139
6856 1999
9586 194
11143 217
13308 2413
2070 2481
4374 2492
5027 457
11377 347
13259 2474
1638 168
3990 1383
6060 579
6518 1839
7087 1409
8099 435
10420 762
13059 2095
4385 463
5030 378
5558 1650
7948 465
9769 390
10804 1773
11795 1157
11865 1527
2367 1025
6270 427
7775 2325
11177 165
11758 1498
12564 587
13488 1537
98 548
1370 409
4175 201
4608 4
5324 2344
5766 1767
8467 896
10504 228
11995 2322
12163 1477
556 629
1793 1510
2259 1391
7978 1550
8307 309
11858 1602
12238 2293
5323 2173
6306 399
7941 19
11389 2464
12502 2094
12945 883
13024 144
3387 409
5632 1900
6249 570
9048 2353
2134 1355
5537 837
5866 1902
13594 1841
1100 72
1449 87
2858 1000
4686 417
5610 2240
5823 217
13535 1075
415 501
2564 2177
6105 501
8962 1696
9309 2457
9885 214
10457 527
6223 76
6258 38
9957 93
12191 1309
4638 777
5497 619
6408 271
12805 157
13728 67
566 1139
6887 1091
8081 301
9370 136
11738 2305
12587 2076
1567 2005
6176 630
7244 204
8218 2476
11628 1005
12925 2379
13188 194
13641 914
6798 271
7364 209
10296 228
12655 1604
112 375
363 2433
461 1859
1277 228
5125 1364
5864 837
10603 214
11183 2325
11365 196
11816 553
12483 1099
796 72
1152 581
5990 597
6580 86
9220 1601
10647 390
10951 480
11130 505
11783 2479
11880 219
13596 1840
1502 1870
1855 1322
4537 2305
5656 778
5822 1230
6430 2209
7035 194
3107 2484
6216 510
6386 1303
6441 1260
9215 2045
10943 570
11070 1580
5715 2344
5993 671
6131 405
215 570
560 1724
3194 1892
3535 2480
6698 2484
8376 1095
10432 501
13438 1187
1767 955
4623 2074
6582 185
9924 45
11727 204
12396 2141
12513 456
13035 191
13340 2081
127 801
2457 1410
5605 1651
9577 349
11420 1195
12687 589
13716 1229
5928 1066
10641 1009
10856 168
10934 2222
11211 1157
12621 2279
13553 38
58 529
60 2355
9712 1691
10254 2486
10268 194
11745 2412
4147 1199
6576 260
8782 528
13610 1902
79 44
6201 1409
10604 295
10770 2074
12452 1400
3960 1724
5854 3
12127 1334
13012 1234
13673 892
37 258
2696 451
4183 885
5510 2240
6393 38
6694 212
6952 2375
7708 185
9664 437
85 2346
5781 2344
6415 598
10356 451
11606 444
885 409
1443 1582
4586 987
4606 801
6342 388
10395 214
11457 1498
12905 2278
1355 2034
1554 2388
5190 1737
5565 2224
6321 2309
7332 399
10256 1025
12881 2437
1505 214
1720 2463
6431 1898
9631 2279
11022 2005
11250 2322
11896 2433
302 467
2458 32
7980 1616
8008 1635
9730 2315
11278 1010
13053 2371
13604 1433
13668 1894
5614 799
5625 812
7554 459
9198 1034
10790 196
12810 496
13473 1152
13479 1225
13524 1701
13696 1195
756 1500
4188 847
5714 2358
6484 2441
12642 1425
13647 279
364 1727
930 1230
4798 1480
5567 2067
6772 271
8964 1227
9755 2354
12606 1506
1177 1617
1662 522
5364 1696
5653 35
5750 780
6347 824
8865 196
9221 779
12226 1425
12893 1230
1780 457
2209 597
5722 1548
7286 655
7650 2296
9134 2312
9665 1767
10905 465
12771 2077
12798 2433
1309 2475
1705 295
2098 1309
2592 1621
5882 727
6243 54
8243 2462
9359 1000
13287 1551
1939 165
6084 671
6112 618
8769 1506
9021 2362
11371 408
11625 2475
12682 2259
13464 2375
1284 2005
1741 1199
4083 241
5713 2254
5916 512
11766 1727
12203 2093
12890 2462
1066 118
4934 955
5633 2344
10280 2482
12561 1395
12921 475
13687 2365
13727 271
6231 217
9822 847
10227 768
10528 1332
11737 2460
12662 2305
13388 1075
307 1095
717 2485
1574 543
3140 1790
4710 949
4856 566
8372 1498
10185 1009
13491 21
1817 163
4026 671
5774 2485
6417 1109
8049 228
341 955
927 473
1810 1309
5017 2222
5266 763
5273 777
6334 258
8606 2476
8635 1024
8991 1301
9157 448
12387 2207
12397 2319
13268 612
139 2367
5575 2344
8694 2042
9182 2095
9286 1306
10417 1308
11050 2403
13651 2344
610 463
4086 1719
5595 1898
6132 664
6247 38
9337 1720
9600 2426
9634 204
10906 1266
11379 189
11523 1498
12069 85
13277 1502
13466 2310
1984 414
4748 591
5972 309
9171 2289
11380 1617
11911 2488
13 2075
2769 2461
4194 1279
5892 1900
5906 1481
6290 114
10071 1714
12054 1391
12760 388
13469 615
13713 54
152 2307
1781 1727
2456 16
4016 2205
4546 774
4691 287
5158 295
6574 1502
8212 240
8776 1694
9542 185
11488 1245
12757 157
634 1188
2680 2385
2719 2453
3894 314
5794 2438
6312 1228
6543 2009
6774 213
8385 1479
11089 1601
13435 291
2013 1229
5540 1351
5803 1056
6713 516
7464 1473
13157 2468
13301 1434
13411 661
4753 165
229 473
2841 949
6045 1601
6138 618
6414 597
12004 358
12841 1075
13683 277
1050 116
4191 241
4643 505
5584 1351
6862 1383
9219 1024
12059 2461
1249 5
2197 167
11141 1157
11501 2476
11805 1879
13141 1379
13717 1306
1069 1464
2256 591
6154 618
10971 2266
4545 1506
4696 1545
5483 1351
5544 1833
9768 1575
11209 1725
11565 2457
12049 2358
13699 219
5219 1754
7869 1009
8083 2451
10645 3
11290 2403
13169 1156
379 1661
4148 821
4335 2274
8661 1194
8879 1755
11881 219
12586 2343
582 1477
594 1932
6376 2378
8170 232
9355 1480
12007 1584
12501 829
1976 1615
2412 2323
6491 626
12402 2207
50 258
5626 1351
5820 458
6117 1843
6950 2463
1459 2487
2417 1701
4301 1567
5889 837
7188 2208
9177 501
9708 2398
10532 2486
10702 96
11167 196
11990 516
12395 1408
12948 2388
231 987
1030 388
2397 2362
4775 1930
5507 1696
6073 107
9659 1877
11023 1157
12489 1512
2264 1391
2937 1842
3139 2344
5334 1870
6029 845
6294 1198
6530 1545
13298 1643
13444 225
13660 879
2154 918
2988 1260
9190 824
9306 2311
10859 1930
173 1434
293 2487
391 16
2446 1696
7979 2455
8992 1907
9500 2455
9617 1287
13514 389
10494 1010
12046 1693
13094 2278
890 214
5518 2344
6292 1610
9311 136
12630 698
13536 1123
13557 2331
631 2449
1338 1755
2810 1195
6689 1524
7600 2155
7886 2311
9357 136
13609 1638
801 2473
1344 527
3989 1892
4544 2145
5813 837
7669 2294
2764 1358
8490 101
9488 2463
10096 93
11422 1306
620 522
647 168
2109 1372
6139 191
6416 1109
10314 591
11194 1329
13652 1754
270 319
372 1820
1919 1477
2697 1726
6096 606
6389 163
6619 366
8855 437
9276 134
10260 1498
10940 188
12166 2412
2840 316
4305 2272
6613 671
13144 2141
5583 812
5691 2344
10791 1520
11768 1121
914 2177
1480 1481
5535 1638
5655 1913
12535 2304
12699 696
13600 2354
1948 1409
3964 806
5465 2240
5692 1548
5729 727
9369 247
9794 366
11489 2093
11947 616
12084 1169
12920 1676
585 342
1514 1391
2035 949
6288 427
6792 271
7929 1477
8017 1330
8682 1904
9136 1714
10355 136
11427 2312
11683 1162
12661 2388
12676 2371
2935 910
4131 1527
4952 2322
5448 141
5469 1176
8048 411
8294 252
9384 247
10043 1443
10289 2325
10394 1260
10594 2464
11441 2344
11620 1066
12332 501
1023 1367
1783 1217
2660 1726
4724 780
5564 1473
6632 201
6653 422
7795 527
8293 202
10243 189
339 964
1171 2458
1426 1520
3870 3
4209 1038
4533 191
5114 194
6855 1795
7363 1477
9444 2481
12769 1616
9763 297
11458 1457
11498 2222
12154 1901
366 948
1726 1775
2872 1573
4028 549
4930 1505
5233 1154
7580 2294
10095 1024
13669 1439
1739 501
2201 1966
6651 1356
9877 1760
10547 214
11519 516
11815 1336
12168 578
12553 846
795 103
4766 2411
5735 899
5970 218
7766 2133
7900 1785
9699 2426
13178 1356
481 1056
670 2405
2351 165
2705 570
3131 2480
4516 570
4671 1358
5574 2173
5788 856
6135 180
6353 427
10313 127
11100 370
11967 103
12095 1351
12641 1335
13109 612
2231 247
5349 1323
9335 178
10045 949
10761 1109
11831 2480
12748 1084
12952 618
13064 1097
542 173
2387 1859
2425 1260
2445 1280
5164 2479
5957 107
6720 2482
8360 1498
9321 861
11018 348
11506 1356
11923 104
11984 1581
540 2091
6298 2441
13706 630
39 572
1413 1195
3035 1480
9622 435
10563 200
11192 328
13213 501
508 2441
1519 409
2052 2409
2161 1755
5216 2344
5366 2240
5520 2344
5624 1351
6194 510
6315 1498
10879 1330
11830 1727
12638 2121
13320 2095
13701 2407
203 2326
903 1994
4644 467
5128 653
5832 553
7056 2207
8228 213
13079 57
357 1988
380 238
844 576
1614 2453
2948 319
4068 955
5412 2067
6487 1157
6785 63
7504 1616
9512 1789
12121 861
12884 907
175 10
2990 612
4256 661
5217 1913
6269 745
6299 2441
6942 883
8860 1608
9067 227
11735 555
13621 891
561 2344
1136 794
4640 4
6062 671
6063 671
6148 393
6314 1152
6438 2318
7478 930
10763 1605
671 265
1761 2344
2884 204
3447 496
4646 574
4756 929
4875 2168
6039 214
6050 1260
6275 1330
6427 549
6625 615
9176 205
11930 1356
12174 2001
0 16
944 1372
3167 570
4143 1221
5097 1763
5155 2110
5705 1187
5812 1902
6199 522
6561 2464
8482 824
10922 2077
11159 597
12129 1413
12800 574
13400 225
13431 395
5100 1696
5385 803
5434 1502
6355 235
6912 1502
7420 185
9259 1907
9524 536
11052 1500
11382 1335
11746 1229
11794 271
13545 201
13661 258
501 1987
1986 409
4415 185
5762 765
5777 38
6152 201
9937 996
11330 2322
12290 1726
12543 585
13372 1333
43 247
1441 555
1925 581
2269 241
2500 1195
5377 778
5814 812
6318 375
6904 1408
7272 2005
9828 1573
11406 2475
11650 2088
12201 26
12996 1756
13428 0
728 1194
757 555
2551 1755
3159 2345
4164 826
4234 598
6218 1517
7273 522
8914 1331
1853 515
2049 2461
10112 2448
10530 654
12093 1720
2116 63
3227 928
5498 463
5879 1000
6123 1707
6404 309
11277 196
12832 2433
13519 1230
13638 2173
2652 331
4178 257
4207 1778
7121 159
9601 2486
10708 2279
13026 1098
13200 351
790 1870
4120 1198
10064 2314
10378 2424
11944 1194
12334 1473
13266 21
244 1195
622 2433
4703 637
6244 1634
8916 437
9204 1410
11772 790
11778 238
11959 420
12310 185
12967 1353
13504 2256
13563 637
1468 2171
2617 1301
5463 2222
7198 604
12604 153
13221 1353
13639 1639
3022 1548
6237 1619
6628 228
9348 1213
11126 291
12539 361
12612 325
13606 444
205 1591
5136 1763
7960 1260
8248 1024
8878 2398
10033 32
11176 1477
13506 213
13691 1394
96 1495
1229 1898
5536 727
7609 1195
10098 1767
12732 1333
12772 1072
13107 361
3085 1480
6281 1726
6667 598
8176 379
11755 23
12147 160
12374 2142
732 1194
5140 1854
6370 220
8156 1907
9054 437
9514 1651
9756 349
12567 1729
781 1229
4711 451
5424 777
5664 1881
6037 2171
6185 1408
8168 219
8380 2244
10900 373
11983 1480
12875 2331
1672 528
2036 2441
2297 63
2450 828
2913 2475
6511 140
7051 1870
7424 225
8108 1321
8636 241
11817 2346
12588 2023
12627 1097
13276 319
6505 2022
7744 2256
10938 460
10973 2457
11320 1083
12023 2457
1194 2333
1331 2076
1829 58
3783 1696
6232 1517
8114 2463
9856 388
12782 2307
13508 981
13597 1840
26 1095
519 1399
1564 1477
6070 2121
6688 295
10707 152
11252 209
12853 756
13384 98
5011 1763
7589 201
11937 620
13378 1085
185 516
1406 2477
1421 1893
1903 579
4208 2443
5375 2300
5920 116
6303 1580
7963 1838
9782 1013
544 1773
4142 1383
8441 171
9571 1523
10312 93
11638 165
12639 653
12729 1732
101 484
5731 1881
6327 1407
8465 184
678 2333
863 16
2127 539
3024 1218
3712 1789
5395 489
5454 256
5475 1548
6680 1545
7075 1766
9115 192
12461 2441
398 757
1014 1611
6011 375
6647 1187
10085 1084
12221 2285
12463 2388
12816 1750
13404 2441
1028 165
2541 629
4789 2433
5286 2479
6099 970
13595 911
5231 348
5686 782
8811 1690
12003 2327
470 1526
806 1767
4678 2330
12809 225
13423 1245
1422 1231
1749 199
2665 2322
3595 1336
6999 443
8018 505
10475 191
10860 1230
306 2493
1913 1075
2806 379
5156 790
5504 1763
5954 917
7899 1497
9506 1260
10139 160
10216 2481
10827 2468
11569 1477
11793 280
297 466
609 637
1388 1498
2086 1025
5487 1900
6236 36
8045 555
9396 1545
9868 484
11765 1228
12158 2488
1579 2070
2776 2437
4985 2208
5278 201
7755 165
9958 570
11388 2306
672 2433
4446 5
5807 826
5883 1351
8795 1121
9410 85
11272 2316
11428 58
11471 496
11547 150
11759 2294
12609 1126
12802 649
13286 2034
13674 537
2598 2325
2848 1777
11407 219
13393 2023
13415 2159
2234 1350
3482 1520
5597 103
6036 124
6190 170
8703 539
10667 212
11270 505
13331 649
13572 358
826 597
827 1457
1771 1075
5896 467
6265 204
6763 258
11154 1795
12415 169
12746 584
13377 125
1656 940
2210 18
2907 2074
